ID,imgName,Label,Fovea_X,Fovea_Y
308,V0308.jpg,1,1274.74,1004.42
309,V0309.jpg,0,1085.52,1073.82
310,V0310.jpg,0,1098.36,1042.25
311,V0311.jpg,1,1243.83,974.76
312,V0312.jpg,0,1036.15,1140.01
313,V0313.jpg,0,1317.05,1018.49
314,V0314.jpg,1,1218.71,1018.32
315,V0315.jpg,1,1368.61,719.5
316,V0316.jpg,1,1277.01,697.84
317,V0317.jpg,1,1300.6,978.09
318,V0318.jpg,1,1343.54,1039.08
319,V0319.jpg,1,1247.26,1071.53
320,V0320.jpg,1,1174.63,1001.23
321,V0321.jpg,0,1076.98,1127.3
322,V0322.jpg,1,1100.91,1057.22
323,V0323.jpg,0,1286.54,1137.76
324,V0324.jpg,1,1310.7,958.13
325,V0325.jpg,0,1126.45,1131.33
326,V0326.jpg,0,1096.59,1115.57
327,V0327.jpg,0,1228.39,1172.62
328,V0328.jpg,1,1202.77,888.45
329,V0329.jpg,1,1329.76,960.67
330,V0330.jpg,0,1004.44,989.16
331,V0331.jpg,1,1041.14,1023.87
332,V0332.jpg,0,1411.5,1282.42
333,V0333.jpg,1,1318.4,902.12
334,V0334.jpg,1,1196.77,1126.59
335,V0335.jpg,0,1305.38,1047.78
336,V0336.jpg,0,1054.19,1024.76
337,V0337.jpg,0,1247.45,1088.64
338,V0338.jpg,1,1351.1,1047.95
339,V0339.jpg,0,1118.62,1130.27
340,V0340.jpg,0,1116.11,1114.37
341,V0341.jpg,1,1264.37,1090.8
342,V0342.jpg,1,861.21,717.8
343,V0343.jpg,1,1252.05,981.96
344,V0344.jpg,0,1122.95,1090.64
345,V0345.jpg,0,1194.76,1115.36
346,V0346.jpg,0,1117.18,1119.44
347,V0347.jpg,1,718.9,718.72
348,V0348.jpg,0,1260.07,1150.18
349,V0349.jpg,0,1145.33,1157.82
350,V0350.jpg,0,1075.01,1127.52
351,V0351.jpg,1,1228.31,925.29
352,V0352.jpg,0,1295.19,735.86
353,V0353.jpg,1,1216.56,893.19
354,V0354.jpg,0,1320.57,1067.57
355,V0355.jpg,0,1197.0,1045.31
356,V0356.jpg,1,1174.08,945.48
357,V0357.jpg,0,1039.28,1123.77
358,V0358.jpg,1,1246.66,843.03
359,V0359.jpg,1,1257.35,979.96
360,V0360.jpg,0,1062.86,1157.56
361,V0361.jpg,1,1078.05,804.73
362,V0362.jpg,1,1245.16,671.89
363,V0363.jpg,0,1301.9,1178.74
364,V0364.jpg,1,1117.31,931.85
365,V0365.jpg,1,1282.11,1012.72
366,V0366.jpg,0,1100.99,1103.29
367,V0367.jpg,0,1109.92,1127.97
368,V0368.jpg,0,1111.64,1101.74
369,V0369.jpg,0,1085.03,1036.04
370,V0370.jpg,1,1215.25,1004.45
371,V0371.jpg,1,1199.1,978.91
372,V0372.jpg,0,1061.49,1088.81
373,V0373.jpg,0,1131.34,1131.7
374,V0374.jpg,1,1253.78,1083.94
375,V0375.jpg,1,718.56,666.02
376,V0376.jpg,1,1121.48,656.61
377,V0377.jpg,0,977.28,1246.46
378,V0378.jpg,0,1199.71,1091.89
379,V0379.jpg,0,1103.46,1107.48
380,V0380.jpg,0,1129.68,1097.12
381,V0381.jpg,1,750.91,719.86
382,V0382.jpg,0,1108.36,1234.03
383,V0383.jpg,0,1130.56,1117.06
384,V0384.jpg,1,1018.34,1067.27
385,V0385.jpg,1,1352.35,1047.65
386,V0386.jpg,1,1210.89,641.36
387,V0387.jpg,1,1274.76,812.45
388,V0388.jpg,1,1164.82,1077.93
389,V0389.jpg,1,1064.89,1187.43
390,V0390.jpg,1,1149.58,804.76
391,V0391.jpg,0,1090.97,1148.22
392,V0392.jpg,0,1176.87,1178.12
393,V0393.jpg,0,1101.63,1104.64
394,V0394.jpg,0,1073.23,1115.98
395,V0395.jpg,0,1000.15,1085.65
396,V0396.jpg,1,1132.95,1008.86
397,V0397.jpg,0,1150.57,1087.72
398,V0398.jpg,0,987.38,1095.24
399,V0399.jpg,1,1399.93,751.16
400,V0400.jpg,0,1066.71,1125.92
